[0.016s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config -- -j8 -l8
[0.076s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config -- -j8 -l8
[0.080s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_moveit_config': AMENT_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shiver/Desktop/openarm_ws/install/openarm_description:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_moveit_config
[0.094s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.095s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_moveit_config
[0.095s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_moveit_config
[0.095s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/ament_prefix_path.sh
[0.096s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/ament_prefix_path.dsv
[0.096s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/path.sh
[0.096s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/path.dsv
[0.096s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.bash
[0.097s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.sh
[0.097s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.zsh
[0.097s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.dsv
[0.097s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/package.dsv
[0.109s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/packages/openarm_moveit_config
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/cmake/openarm_moveit_configConfig.cmake
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/cmake/openarm_moveit_configConfig-version.cmake
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/package.xml
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo.launch.py
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_full.launch.py
[0.112s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_full_V2.launch.py
[0.113s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_joint.launch.py
