[0.057s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_description -- -j8 -l8
[0.445s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/openarm_description -- -j8 -l8
[0.462s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/openarm_description
[0.478s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.481s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.482s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.483s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.484s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.484s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.486s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.486s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.487s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.488s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.488s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.488s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.488s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.491s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.491s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.491s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.493s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.493s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.493s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.494s] -- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
