[0.035s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos -- -j8 -l8
[0.091s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.130s] [ 16%] Built target example_velocity
[0.130s] [ 33%] Built target example_position
[0.131s] [ 50%] Built target example_tricycle_drive
[0.134s] [ 66%] Built target example_effort
[0.139s] [ 83%] Built target example_diff_drive
[0.142s] [100%] Built target example_gripper
[0.379s] Invoked command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos -- -j8 -l8
[0.382s] Invoking command in '/home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shiver/Desktop/openarm_ws/build/mujoco_ros2_control_demos
[0.398s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.400s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/cart_example_effort.launch.py
[0.406s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/cart_example_position.launch.py
[0.431s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/cart_example_velocity.launch.py
[0.431s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/diff_drive.launch.py
[0.445s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/ft_sensor_example.launch.py
[0.456s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.470s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/tricycle_drive.launch.py
[0.484s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[0.498s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//launch/vertical_cart_example_velocity.launch.py
[0.517s] -- Symlinking: /home/shiver/Desktop/openarm_ws/install/mujoco_ros2_control_demos/share/mujoco_ros2_control_demos//config/cartpole_controller_effort.yaml
