-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_moveit_config
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_moveit_config
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/local_setup.dsv
-- Symlinking: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/package.dsv
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/ament_index/resource_index/packages/openarm_moveit_config
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/cmake/openarm_moveit_configConfig.cmake
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/cmake/openarm_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/package.xml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_full.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_full_V2.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_joint.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/demo_v2.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/mujoco_demo.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/openarm_gazebo_demo_v2.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_openarm.urdf.xacro
-- Up-to-date symlink: /home/shiver/Desktop/openarm_ws/install/openarm_moveit_config/share/openarm_moveit_config/config/mujoco_openarm_bimanual_cam.urdf
